# .gitignore-inventering -- 2026-05-26 09:44
# Rot: C:\Projekt\BCG
# TUNG-gräns: 5.0 MB
#
# Klass-förslag (DU har sista ordet):
#   ARKITEKTUR? = kurerad parameter/config/control -> kandidat FÖR Git
#   OUTPUT?     = genererad output                 -> kandidat MOT Git
#   TUNG        = > gräns                          -> troligen MOT Git
#   ?           = oklar                            -> kräver ditt öga

## Summering (3903 filer)

Klass           Antal         Total
-----------------------------------
ARKITEKTUR?        28       1.75 MB
?                  15       3.12 MB
OUTPUT?          3830     112.85 MB
TUNG               30      11.33 GB

## Detalj (klass | storlek | ändrad | sökväg)

[ARKITEKTUR?]    0.42 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.34 MB  2025-12-08  Elasticity\Product_Cluster\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.34 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\control_files\control_file_BCG_old.xlsx
[ARKITEKTUR?]    0.11 MB  2026-05-25  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.10 MB  2025-10-03  Elasticity\Product_Cluster\data\item_description.xlsx
[ARKITEKTUR?]    0.10 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\data\item_description.xlsx
[ARKITEKTUR?]    0.10 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\data\item_description.xlsx
[ARKITEKTUR?]    0.10 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\data\item_description.xlsx
[ARKITEKTUR?]    0.05 MB  2025-12-08  Pipeline\01. Clustering\Input\Clustering_Raw_Data_new.xlsx
[ARKITEKTUR?]    0.03 MB  2025-12-08  Pipeline\02. Elasticity\6. Fall Back Logic\input_data\0808_Sweden_Clinic_Cluster_Mapping.xlsx
[ARKITEKTUR?]    0.03 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.02 MB  2025-12-08  Pipeline\01. Clustering\Sweden_clustering_SQL\input\Sweden_Hospitals_cluster_business_area_mapping.csv
[ARKITEKTUR?]    0.01 MB  2026-05-25  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2026-05-20  Elasticity\Product_Cluster\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\01. Clustering\code\config.yaml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\Sweden_Elasticity_Data_Prep_SQL\input\Updated_site_cluster.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\Sweden_Elasticity_Data_Prep_SQL\input\Sweden_Clinic_Cluster_Mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-10-03  Elasticity\Product_Cluster\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Elasticity\Product_Cluster\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\4. Bundle Clinic Data Prep\1.Data_Pre_Processing\code\src\config_data_prep.yml
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFR491_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SBAS0429_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFP175_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SFP168_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SFR535_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-OSK137_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFR185_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-TER144_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFH101_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-NIH111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFR532_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFR569_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SVA096_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-TID117_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-PFU123_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-LANACY01A_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SBAS1047_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-SFP175_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-MBAS0020_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-YHSBC116_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-HFE112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-YHÖLB0367_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-ECE127_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-CSR112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-OSK117_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-NIH112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-OOT124_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-MBAS0495_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-TAN173_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-TOX119_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-INDKRE_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFP167_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-ALKP_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SBAS0529_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-TAV130_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SVA061_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SFR163_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-LPROLYTE04_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFR215_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-TBD110_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-TWO112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-AAP140_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-TOX120_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-LEP_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-MBAS0635_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-OJO117_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-SBBS1781_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-OVR0001_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-MBAS0495_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-PROFPHS_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFH027_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-TII113_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SFP186_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-EEY241_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFP086_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-MBAS0576_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-MPA112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-SFP211_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-FCS112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFR501_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-MBAS0097_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-PROFPH_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-FOL_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-PROFPH_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-TWO111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-TCL111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFP177_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-OOT124_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-RWA202_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SFR566_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SFP211_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-MBAS0576_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFP220_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFP173_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SBAS0138_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SBAS0521_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-FCR112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-HFE111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-TII118_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-MCO111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-NIH112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SFH727_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-LANABA13_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-CANINE CRP_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-TAG111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-MBAS0575_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-SFR189_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-NSE112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-AEM111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFP069_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFH670_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-AEM112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-TAV110_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-SFR261_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-CANINE CRP_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFH709_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFR501_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-EEY241_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-SFR535_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-OOT124_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFR191_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-TID115_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-NIV110_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SBCS0116_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SVA096_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-TOX123_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-TII112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-OSA130_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFR490_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SBBS1625_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SBAS0138_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFP170_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFR575_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-PROFPHS_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-UREA_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SBBS0792_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-MBAS0033_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-SFP168_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFP042_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-MBAS0496_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFR190_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFR208_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-DIFF_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-EMS112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-OUR133_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-TBD112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-RPH245_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-MPA111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFR189_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-SBBS1491_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-SFR215_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFR272_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFR280_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-MBAS0409_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SBBS1491_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-AAP140_All_itrs.xlsx
